#dNAC222_L5_ChC_75c658c9b8[0].soma[0]
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[33]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[34]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[35]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[36]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[37]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[38]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[39]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[40]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[41]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[42]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[43]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[44]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[45]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[46]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[47]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[48]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[49]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[50]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[51]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[52]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[53]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[54]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[55]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[56]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[57]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[58]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[59]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[60]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[61]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[62]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[63]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[64]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[65]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[66]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
