#cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[21]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[24]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[25]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[26]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[27]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[28]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[29]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[30]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[31]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[32]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[33]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[34]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[35]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[36]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[37]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[38]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[44]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[45]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[49]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[50]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[56]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[57]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[58]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[59]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[60]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[61]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[62]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[63]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[65]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[67]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[68]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[69]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[70]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[71]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[72]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[73]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[74]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[75]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[76]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[77]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[78]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[79]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[80]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[81]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[82]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[83]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[84]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[85]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[86]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[87]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[88]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[89]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
